Id,domain1_var2_pred
13979,0.0
13981,0.0
13982,0.0
13986,0.0
13987,0.0
13992,0.0
13993,0.0
13994,0.0
13997,0.0
13998,0.0
13999,0.0
14001,0.0
14003,0.0
14005,0.0
14007,0.0
14008,0.0
14011,0.0
14013,0.0
14017,0.0
14018,0.0
14020,0.0
14021,0.0
14022,0.0
14030,0.0
14032,0.0
14034,0.0
14035,0.0
14037,0.0
14038,0.0
14039,0.0
14044,0.0
14049,0.0
14050,0.0
14051,0.0
14053,0.0
14054,0.0
14060,0.0
14061,0.0
14063,0.0
14065,0.0
14072,0.0
14073,0.0
14080,0.0
14081,0.0
14088,0.0
14091,0.0
14095,0.0
14099,0.0
14101,0.0
14102,0.0
14104,0.0
14105,0.0
14106,0.0
14107,0.0
14108,0.0
14111,0.0
14115,0.0
14117,0.0
14118,0.0
14120,0.0
14121,0.0
14123,0.0
14124,0.0
14126,0.0
14127,0.0
14129,0.0
14130,0.0
14131,0.0
14133,0.0
14134,0.0
14138,0.0
14140,0.0
14142,0.0
14143,0.0
14144,0.0
14146,0.0
14147,0.0
14148,0.0
14150,0.0
14152,0.0
14153,0.0
14155,0.0
14159,0.0
14160,0.0
14162,0.0
14166,0.0
14167,0.0
14169,0.0
14175,0.0
14176,0.0
14179,0.0
14180,0.0
14181,0.0
14183,0.0
14184,0.0
14189,0.0
14190,0.0
14192,0.0
14195,0.0
14196,0.0
14205,0.0
14206,0.0
14207,0.0
14209,0.0
14210,0.0
14211,0.0
14212,0.0
14213,0.0
14215,0.0
14216,0.0
14217,0.0
14220,0.0
14225,0.0
14227,0.0
14228,0.0
14231,0.0
14232,0.0
14234,0.0
14235,0.0
14237,0.0
14239,0.0
14240,0.0
14241,0.0
14243,0.0
14244,0.0
14248,0.0
14250,0.0
14251,0.0
14253,0.0
14254,0.0
14255,0.0
14257,0.0
14258,0.0
14259,0.0
14261,0.0
14269,0.0
14270,0.0
14271,0.0
14272,0.0
14273,0.0
14277,0.0
14279,0.0
14281,0.0
14282,0.0
14283,0.0
14284,0.0
14286,0.0
14287,0.0
14289,0.0
14292,0.0
14293,0.0
14294,0.0
14296,0.0
14297,0.0
14298,0.0
14300,0.0
14301,0.0
14305,0.0
14306,0.0
14307,0.0
14308,0.0
14309,0.0
14310,0.0
14313,0.0
14317,0.0
14318,0.0
14319,0.0
14320,0.0
14322,0.0
14323,0.0
14324,0.0
14329,0.0
14331,0.0
14332,0.0
14333,0.0
14336,0.0
14337,0.0
14338,0.0
14341,0.0
14342,0.0
14343,0.0
14346,0.0
14348,0.0
14350,0.0
14352,0.0
14353,0.0
14359,0.0
14360,0.0
14361,0.0
14362,0.0
14365,0.0
14366,0.0
14369,0.0
14372,0.0
14373,0.0
14375,0.0
14376,0.0
14377,0.0
14379,0.0
14380,0.0
14382,0.0
14383,0.0
14384,0.0
14385,0.0
14386,0.0
14387,0.0
14391,0.0
14393,0.0
14394,0.0
14397,0.0
14398,0.0
14400,0.0
14401,0.0
14402,0.0
14407,0.0
14408,0.0
14409,0.0
14410,0.0
14411,0.0
14412,0.0
14415,0.0
14416,0.0
14418,0.0
14419,0.0
14420,0.0
14422,0.0
14423,0.0
14426,0.0
14427,0.0
14431,0.0
14433,0.0
14434,0.0
14437,0.0
14440,0.0
14441,0.0
14442,0.0
14443,0.0
14444,0.0
14445,0.0
14446,0.0
14449,0.0
14451,0.0
14455,0.0
14458,0.0
14460,0.0
14461,0.0
14462,0.0
14464,0.0
14466,0.0
14467,0.0
14468,0.0
14469,0.0
14474,0.0
14475,0.0
14478,0.0
14479,0.0
14483,0.0
14488,0.0
14490,0.0
14492,0.0
14493,0.0
14494,0.0
14496,0.0
14497,0.0
14498,0.0
14499,0.0
14501,0.0
14502,0.0
14504,0.0
14505,0.0
14507,0.0
14508,0.0
14509,0.0
14513,0.0
14519,0.0
14520,0.0
14522,0.0
14523,0.0
14524,0.0
14525,0.0
14529,0.0
14530,0.0
14531,0.0
14532,0.0
14535,0.0
14537,0.0
14545,0.0
14546,0.0
14548,0.0
14550,0.0
14552,0.0
14553,0.0
14556,0.0
14566,0.0
14567,0.0
14568,0.0
14570,0.0
14571,0.0
14573,0.0
14574,0.0
14575,0.0
14576,0.0
14577,0.0
14580,0.0
14582,0.0
14583,0.0
14586,0.0
14587,0.0
14592,0.0
14594,0.0
14595,0.0
14597,0.0
14598,0.0
14601,0.0
14602,0.0
14605,0.0
14606,0.0
14608,0.0
14609,0.0
14614,0.0
14615,0.0
14620,0.0
14623,0.0
14624,0.0
14628,0.0
14629,0.0
14630,0.0
14631,0.0
14632,0.0
14633,0.0
14635,0.0
14636,0.0
14637,0.0
14638,0.0
14644,0.0
14645,0.0
14648,0.0
14649,0.0
14651,0.0
14652,0.0
14654,0.0
14657,0.0
14659,0.0
14660,0.0
14664,0.0
14665,0.0
14666,0.0
14669,0.0
14671,0.0
14672,0.0
14673,0.0
14675,0.0
14677,0.0
14681,0.0
14682,0.0
14683,0.0
14685,0.0
14690,0.0
14692,0.0
14693,0.0
14694,0.0
14695,0.0
14697,0.0
14698,0.0
14701,0.0
14702,0.0
14703,0.0
14704,0.0
14705,0.0
14706,0.0
14708,0.0
14709,0.0
14710,0.0
14712,0.0
14713,0.0
14714,0.0
14718,0.0
14719,0.0
14721,0.0
14722,0.0
14727,0.0
14728,0.0
14729,0.0
14730,0.0
14731,0.0
14732,0.0
14733,0.0
14736,0.0
14737,0.0
14738,0.0
14744,0.0
14745,0.0
14746,0.0
14748,0.0
14752,0.0
14758,0.0
14760,0.0
14762,0.0
14765,0.0
14768,0.0
14769,0.0
14771,0.0
14772,0.0
14773,0.0
14774,0.0
14775,0.0
14777,0.0
14778,0.0
14779,0.0
14784,0.0
14785,0.0
14788,0.0
14789,0.0
14790,0.0
14791,0.0
14792,0.0
14793,0.0
14795,0.0
14798,0.0
14799,0.0
14800,0.0
14805,0.0
14806,0.0
14808,0.0
14810,0.0
14812,0.0
14813,0.0
14815,0.0
14817,0.0
14819,0.0
14821,0.0
14822,0.0
14824,0.0
14826,0.0
14828,0.0
14830,0.0
14831,0.0
14832,0.0
14833,0.0
14835,0.0
14836,0.0
14838,0.0
14841,0.0
14842,0.0
14843,0.0
14845,0.0
14846,0.0
14851,0.0
14853,0.0
14855,0.0
14858,0.0
14863,0.0
14864,0.0
14866,0.0
14868,0.0
14869,0.0
14872,0.0
14877,0.0
14878,0.0
14879,0.0
14880,0.0
14881,0.0
14884,0.0
14885,0.0
14887,0.0
14889,0.0
14890,0.0
14894,0.0
14897,0.0
14898,0.0
14899,0.0
14901,0.0
14902,0.0
14903,0.0
14911,0.0
14913,0.0
14914,0.0
14915,0.0
14917,0.0
14918,0.0
14920,0.0
14922,0.0
14924,0.0
14932,0.0
14933,0.0
14940,0.0
14942,0.0
14944,0.0
14946,0.0
14947,0.0
14951,0.0
14952,0.0
14954,0.0
14955,0.0
14956,0.0
14961,0.0
14962,0.0
14964,0.0
14965,0.0
14966,0.0
14967,0.0
14968,0.0
14971,0.0
14976,0.0
14977,0.0
14979,0.0
14981,0.0
14982,0.0
14983,0.0
14984,0.0
14985,0.0
14986,0.0
14987,0.0
14988,0.0
14989,0.0
14993,0.0
14995,0.0
14998,0.0
15000,0.0
15002,0.0
15005,0.0
15009,0.0
15012,0.0
15013,0.0
15014,0.0
15015,0.0
15016,0.0
15019,0.0
15021,0.0
15022,0.0
15024,0.0
15027,0.0
15028,0.0
15034,0.0
15037,0.0
15038,0.0
15039,0.0
15042,0.0
15045,0.0
15046,0.0
15047,0.0
15049,0.0
15053,0.0
15062,0.0
15063,0.0
15065,0.0
15066,0.0
15069,0.0
15070,0.0
15071,0.0
15072,0.0
15073,0.0
15074,0.0
15075,0.0
15076,0.0
15085,0.0
15086,0.0
15087,0.0
15089,0.0
15091,0.0
15092,0.0
15094,0.0
15095,0.0
15097,0.0
15099,0.0
15101,0.0
15102,0.0
15103,0.0
15106,0.0
15107,0.0
15108,0.0
15109,0.0
15110,0.0
15111,0.0
15112,0.0
15114,0.0
15115,0.0
15118,0.0
15119,0.0
15122,0.0
15123,0.0
15125,0.0
15128,0.0
15129,0.0
15130,0.0
15131,0.0
15133,0.0
15134,0.0
15136,0.0
15137,0.0
15138,0.0
15139,0.0
15140,0.0
15141,0.0
15143,0.0
15144,0.0
15145,0.0
15146,0.0
15148,0.0
15149,0.0
15150,0.0
15152,0.0
15153,0.0
15155,0.0
15157,0.0
15158,0.0
15160,0.0
15161,0.0
15162,0.0
15163,0.0
15165,0.0
15167,0.0
15169,0.0
15172,0.0
15174,0.0
15177,0.0
15178,0.0
15179,0.0
15180,0.0
15181,0.0
15182,0.0
15185,0.0
15188,0.0
15190,0.0
15192,0.0
15193,0.0
15194,0.0
15196,0.0
15197,0.0
15201,0.0
15205,0.0
15206,0.0
15207,0.0
15209,0.0
15212,0.0
15213,0.0
15216,0.0
15220,0.0
15222,0.0
15225,0.0
15228,0.0
15229,0.0
15230,0.0
15231,0.0
15234,0.0
15235,0.0
15237,0.0
15238,0.0
15239,0.0
15240,0.0
15241,0.0
15243,0.0
15245,0.0
15249,0.0
15251,0.0
15253,0.0
15254,0.0
15257,0.0
15258,0.0
15259,0.0
15263,0.0
15264,0.0
15269,0.0
15270,0.0
15271,0.0
15273,0.0
15275,0.0
15279,0.0
15280,0.0
15281,0.0
15282,0.0
15284,0.0
15288,0.0
15290,0.0
15292,0.0
15293,0.0
15294,0.0
15295,0.0
15296,0.0
15297,0.0
15301,0.0
15304,0.0
15305,0.0
15309,0.0
15310,0.0
15311,0.0
15313,0.0
15315,0.0
15317,0.0
15318,0.0
15320,0.0
15323,0.0
15326,0.0
15329,0.0
15330,0.0
15331,0.0
15332,0.0
15340,0.0
15341,0.0
15343,0.0
15346,0.0
15349,0.0
15350,0.0
15355,0.0
15356,0.0
15357,0.0
15358,0.0
15359,0.0
15360,0.0
15362,0.0
15364,0.0
15366,0.0
15369,0.0
15372,0.0
15373,0.0
15374,0.0
15375,0.0
15376,0.0
15379,0.0
15380,0.0
15381,0.0
15382,0.0
15383,0.0
15386,0.0
15387,0.0
15389,0.0
15391,0.0
15393,0.0
15394,0.0
15396,0.0
15397,0.0
15401,0.0
15402,0.0
15403,0.0
15409,0.0
15410,0.0
15415,0.0
15416,0.0
15419,0.0
15420,0.0
15424,0.0
15429,0.0
15430,0.0
15431,0.0
15433,0.0
15437,0.0
15438,0.0
15441,0.0
15446,0.0
15447,0.0
15449,0.0
15451,0.0
15452,0.0
15454,0.0
15457,0.0
15458,0.0
15461,0.0
15462,0.0
15463,0.0
15465,0.0
15466,0.0
15467,0.0
15470,0.0
15471,0.0
15478,0.0
15481,0.0
15482,0.0
15483,0.0
15484,0.0
15485,0.0
15490,0.0
15492,0.0
15493,0.0
15494,0.0
15495,0.0
15496,0.0
15499,0.0
15500,0.0
15503,0.0
15507,0.0
15508,0.0
15509,0.0
15510,0.0
15511,0.0
15514,0.0
15515,0.0
15516,0.0
15521,0.0
15523,0.0
15524,0.0
15525,0.0
15526,0.0
15528,0.0
15529,0.0
15531,0.0
15532,0.0
15533,0.0
15534,0.0
15536,0.0
15540,0.0
15543,0.0
15547,0.0
15548,0.0
15554,0.0
15555,0.0
15557,0.0
15560,0.0
15562,0.0
15564,0.0
15566,0.0
15567,0.0
15569,0.0
15570,0.0
15571,0.0
15573,0.0
15574,0.0
15577,0.0
15579,0.0
15583,0.0
15584,0.0
15586,0.0
15587,0.0
15590,0.0
15591,0.0
15594,0.0
15596,0.0
15600,0.0
15601,0.0
15604,0.0
15605,0.0
15607,0.0
15609,0.0
15614,0.0
15618,0.0
15620,0.0
15623,0.0
15624,0.0
15626,0.0
15630,0.0
15632,0.0
15633,0.0
15634,0.0
15636,0.0
15640,0.0
15643,0.0
15647,0.0
15648,0.0
15649,0.0
15650,0.0
15653,0.0
15655,0.0
15659,0.0
15661,0.0
15662,0.0
15664,0.0
15666,0.0
15667,0.0
15669,0.0
15671,0.0
15672,0.0
15676,0.0
15677,0.0
15680,0.0
15681,0.0
15683,0.0
15685,0.0
15688,0.0
15689,0.0
15690,0.0
15692,0.0
15703,0.0
15705,0.0
15707,0.0
15708,0.0
15710,0.0
15711,0.0
15712,0.0
15713,0.0
15716,0.0
15717,0.0
15718,0.0
15719,0.0
15721,0.0
15724,0.0
15725,0.0
15726,0.0
15730,0.0
15731,0.0
15733,0.0
15735,0.0
15738,0.0
15739,0.0
15740,0.0
15743,0.0
15744,0.0
15748,0.0
15749,0.0
15752,0.0
15754,0.0
15755,0.0
15756,0.0
15757,0.0
15758,0.0
15759,0.0
15760,0.0
15761,0.0
15764,0.0
15765,0.0
15766,0.0
15771,0.0
15777,0.0
15778,0.0
15780,0.0
15782,0.0
15784,0.0
15787,0.0
15789,0.0
15791,0.0
15792,0.0
15793,0.0
15794,0.0
15795,0.0
15796,0.0
15797,0.0
15798,0.0
15800,0.0
15801,0.0
15804,0.0
15806,0.0
15807,0.0
15810,0.0
15811,0.0
15813,0.0
15814,0.0
15816,0.0
15817,0.0
15818,0.0
15819,0.0
15820,0.0
15821,0.0
15823,0.0
15824,0.0
15826,0.0
15827,0.0
15833,0.0
15842,0.0
15844,0.0
15847,0.0
15852,0.0
15853,0.0
15857,0.0
15859,0.0
15863,0.0
15864,0.0
15866,0.0
15868,0.0
15869,0.0
15871,0.0
15872,0.0
15875,0.0
15876,0.0
15879,0.0
15881,0.0
15883,0.0
15884,0.0
15885,0.0
15886,0.0
15887,0.0
15888,0.0
15889,0.0
15890,0.0
15891,0.0
15892,0.0
15893,0.0
15894,0.0
15895,0.0
15896,0.0
15898,0.0
15899,0.0
15900,0.0
15901,0.0
15903,0.0
15906,0.0
15907,0.0
15908,0.0
15913,0.0
15919,0.0
15920,0.0
15921,0.0
15922,0.0
15928,0.0
15929,0.0
15930,0.0
15931,0.0
15932,0.0
15936,0.0
15937,0.0
15940,0.0
15943,0.0
15945,0.0
15947,0.0
15948,0.0
15949,0.0
15951,0.0
15953,0.0
15958,0.0
15960,0.0
15961,0.0
15963,0.0
15968,0.0
15970,0.0
15972,0.0
15973,0.0
15975,0.0
15976,0.0
15977,0.0
15978,0.0
15980,0.0
15981,0.0
15984,0.0
15985,0.0
15988,0.0
15991,0.0
15992,0.0
15994,0.0
15996,0.0
15997,0.0
15999,0.0
16000,0.0
16001,0.0
16002,0.0
16004,0.0
16007,0.0
16008,0.0
16015,0.0
16017,0.0
16019,0.0
16021,0.0
16024,0.0
16028,0.0
16029,0.0
16031,0.0
16032,0.0
16034,0.0
16035,0.0
16037,0.0
16039,0.0
16040,0.0
16041,0.0
16042,0.0
16043,0.0
16046,0.0
16048,0.0
16049,0.0
16052,0.0
16053,0.0
16054,0.0
16056,0.0
16057,0.0
16058,0.0
16067,0.0
16068,0.0
16069,0.0
16071,0.0
16074,0.0
16075,0.0
16077,0.0
16084,0.0
16086,0.0
16087,0.0
16089,0.0
16091,0.0
16093,0.0
16094,0.0
16095,0.0
16096,0.0
16099,0.0
16104,0.0
16105,0.0
16106,0.0
16107,0.0
16111,0.0
16113,0.0
16115,0.0
16117,0.0
16120,0.0
16122,0.0
16123,0.0
16124,0.0
16128,0.0
16130,0.0
16131,0.0
16136,0.0
16139,0.0
16140,0.0
16141,0.0
16142,0.0
16143,0.0
16146,0.0
16149,0.0
16150,0.0
16151,0.0
16152,0.0
16154,0.0
16155,0.0
16156,0.0
16159,0.0
16160,0.0
16161,0.0
16163,0.0
16170,0.0
16172,0.0
16173,0.0
16174,0.0
16175,0.0
16180,0.0
16181,0.0
16189,0.0
16190,0.0
16191,0.0
16192,0.0
16193,0.0
16195,0.0
16197,0.0
16199,0.0
16200,0.0
16201,0.0
16202,0.0
16203,0.0
16205,0.0
16209,0.0
16213,0.0
16214,0.0
16215,0.0
16218,0.0
16219,0.0
16221,0.0
16224,0.0
16225,0.0
16226,0.0
16227,0.0
16231,0.0
16233,0.0
16234,0.0
16235,0.0
16238,0.0
16241,0.0
16244,0.0
16245,0.0
16246,0.0
16247,0.0
16250,0.0
16251,0.0
16252,0.0
16254,0.0
16256,0.0
16257,0.0
16260,0.0
16261,0.0
16264,0.0
16270,0.0
16271,0.0
16272,0.0
16274,0.0
16275,0.0
16276,0.0
16283,0.0
16284,0.0
16286,0.0
16288,0.0
16290,0.0
16291,0.0
16294,0.0
16296,0.0
16297,0.0
16298,0.0
16300,0.0
16302,0.0
16303,0.0
16304,0.0
16305,0.0
16306,0.0
16310,0.0
16312,0.0
16314,0.0
16318,0.0
16320,0.0
16321,0.0
16322,0.0
16323,0.0
16324,0.0
16326,0.0
16329,0.0
16330,0.0
16331,0.0
16332,0.0
16333,0.0
16335,0.0
16339,0.0
16342,0.0
16343,0.0
16345,0.0
16347,0.0
16349,0.0
16350,0.0
16353,0.0
16356,0.0
16359,0.0
16360,0.0
16361,0.0
16370,0.0
16371,0.0
16372,0.0
16373,0.0
16374,0.0
16375,0.0
16376,0.0
16380,0.0
16382,0.0
16383,0.0
16384,0.0
16385,0.0
16386,0.0
16387,0.0
16389,0.0
16390,0.0
16391,0.0
16393,0.0
16394,0.0
16396,0.0
16398,0.0
16399,0.0
16402,0.0
16405,0.0
16406,0.0
16407,0.0
16408,0.0
16410,0.0
16412,0.0
16413,0.0
16414,0.0
16415,0.0
16417,0.0
16418,0.0
16422,0.0
16423,0.0
16429,0.0
16432,0.0
16434,0.0
16435,0.0
16438,0.0
16439,0.0
16440,0.0
16442,0.0
16443,0.0
16447,0.0
16450,0.0
16453,0.0
16457,0.0
16458,0.0
16462,0.0
16465,0.0
16466,0.0
16467,0.0
16469,0.0
16475,0.0
16476,0.0
16477,0.0
16478,0.0
16479,0.0
16481,0.0
16482,0.0
16484,0.0
16485,0.0
16488,0.0
16489,0.0
16491,0.0
16493,0.0
16494,0.0
16495,0.0
16496,0.0
16499,0.0
16502,0.0
16503,0.0
16505,0.0
16506,0.0
16512,0.0
16513,0.0
16514,0.0
16515,0.0
16517,0.0
16520,0.0
16523,0.0
16524,0.0
16527,0.0
16530,0.0
16531,0.0
16533,0.0
16534,0.0
16535,0.0
16540,0.0
16541,0.0
16544,0.0
16546,0.0
16548,0.0
16549,0.0
16550,0.0
16551,0.0
16553,0.0
16556,0.0
16557,0.0
16558,0.0
16559,0.0
16560,0.0
16561,0.0
16563,0.0
16564,0.0
16565,0.0
16566,0.0
16567,0.0
16568,0.0
16571,0.0
16576,0.0
16577,0.0
16581,0.0
16585,0.0
16586,0.0
16591,0.0
16592,0.0
16593,0.0
16598,0.0
16599,0.0
16600,0.0
16601,0.0
16602,0.0
16604,0.0
16605,0.0
16607,0.0
16609,0.0
16613,0.0
16615,0.0
16619,0.0
16620,0.0
16628,0.0
16629,0.0
16630,0.0
16631,0.0
16632,0.0
16636,0.0
16637,0.0
16638,0.0
16639,0.0
16643,0.0
16644,0.0
16646,0.0
16647,0.0
16648,0.0
16652,0.0
16654,0.0
16655,0.0
16656,0.0
16658,0.0
16659,0.0
16660,0.0
16663,0.0
16664,0.0
16666,0.0
16667,0.0
16668,0.0
16672,0.0
16673,0.0
16675,0.0
16676,0.0
16677,0.0
16678,0.0
16679,0.0
16680,0.0
16681,0.0
16685,0.0
16693,0.0
16694,0.0
16697,0.0
16698,0.0
16699,0.0
16700,0.0
16704,0.0
16705,0.0
16706,0.0
16709,0.0
16710,0.0
16712,0.0
16718,0.0
16720,0.0
16721,0.0
16722,0.0
16723,0.0
16727,0.0
16730,0.0
16732,0.0
16733,0.0
16734,0.0
16735,0.0
16736,0.0
16737,0.0
16742,0.0
16744,0.0
16747,0.0
16748,0.0
16750,0.0
16752,0.0
16753,0.0
16755,0.0
16756,0.0
16757,0.0
16759,0.0
16761,0.0
16765,0.0
16769,0.0
16771,0.0
16772,0.0
16773,0.0
16779,0.0
16780,0.0
16784,0.0
16788,0.0
16790,0.0
16794,0.0
16795,0.0
16797,0.0
16798,0.0
16799,0.0
16801,0.0
16802,0.0
16803,0.0
16804,0.0
16806,0.0
16810,0.0
16811,0.0
16815,0.0
16817,0.0
16818,0.0
16819,0.0
16822,0.0
16824,0.0
16825,0.0
16830,0.0
16832,0.0
16833,0.0
16836,0.0
16837,0.0
16839,0.0
16840,0.0
16841,0.0
16842,0.0
16844,0.0
16846,0.0
16847,0.0
16848,0.0
16849,0.0
16851,0.0
16852,0.0
16855,0.0
16856,0.0
16857,0.0
16858,0.0
16859,0.0
16860,0.0
16862,0.0
16865,0.0
16869,0.0
16870,0.0
16872,0.0
16874,0.0
16875,0.0
16881,0.0
16885,0.0
16887,0.0
16888,0.0
16889,0.0
16891,0.0
16893,0.0
16894,0.0
16896,0.0
16897,0.0
16898,0.0
16901,0.0
16905,0.0
16909,0.0
16912,0.0
16913,0.0
16920,0.0
16921,0.0
16923,0.0
16925,0.0
16926,0.0
16928,0.0
16929,0.0
16932,0.0
16933,0.0
16937,0.0
16938,0.0
16940,0.0
16941,0.0
16942,0.0
16946,0.0
16950,0.0
16951,0.0
16953,0.0
16955,0.0
16956,0.0
16957,0.0
16959,0.0
16960,0.0
16961,0.0
16962,0.0
16965,0.0
16968,0.0
16969,0.0
16970,0.0
16971,0.0
16974,0.0
16976,0.0
16977,0.0
16979,0.0
16981,0.0
16982,0.0
16983,0.0
16984,0.0
16986,0.0
16987,0.0
16991,0.0
16994,0.0
16998,0.0
17001,0.0
17004,0.0
17005,0.0
17006,0.0
17008,0.0
17010,0.0
17011,0.0
17013,0.0
17014,0.0
17015,0.0
17017,0.0
17020,0.0
17025,0.0
17026,0.0
17029,0.0
17030,0.0
17032,0.0
17033,0.0
17034,0.0
17035,0.0
17037,0.0
17038,0.0
17041,0.0
17042,0.0
17043,0.0
17047,0.0
17049,0.0
17052,0.0
17053,0.0
17054,0.0
17055,0.0
17057,0.0
17058,0.0
17059,0.0
17062,0.0
17064,0.0
17066,0.0
17071,0.0
17072,0.0
17074,0.0
17075,0.0
17076,0.0
17077,0.0
17078,0.0
17079,0.0
17084,0.0
17085,0.0
17088,0.0
17092,0.0
17096,0.0
17097,0.0
17098,0.0
17099,0.0
17100,0.0
17101,0.0
17102,0.0
17103,0.0
17105,0.0
17106,0.0
17108,0.0
17110,0.0
17114,0.0
17116,0.0
17119,0.0
17120,0.0
17123,0.0
17124,0.0
17125,0.0
17126,0.0
17127,0.0
17131,0.0
17132,0.0
17133,0.0
17135,0.0
17137,0.0
17138,0.0
17141,0.0
17142,0.0
17143,0.0
17144,0.0
17145,0.0
17146,0.0
17150,0.0
17152,0.0
17155,0.0
17156,0.0
17157,0.0
17158,0.0
17162,0.0
17163,0.0
17165,0.0
17166,0.0
17167,0.0
17168,0.0
17171,0.0
17172,0.0
17174,0.0
17179,0.0
17183,0.0
17184,0.0
17187,0.0
17189,0.0
17190,0.0
17191,0.0
17192,0.0
17195,0.0
17196,0.0
17198,0.0
17199,0.0
17202,0.0
17203,0.0
17204,0.0
17205,0.0
17206,0.0
17208,0.0
17209,0.0
17213,0.0
17216,0.0
17217,0.0
17220,0.0
17222,0.0
17223,0.0
17225,0.0
17226,0.0
17229,0.0
17230,0.0
17231,0.0
17233,0.0
17236,0.0
17237,0.0
17239,0.0
17243,0.0
17244,0.0
17245,0.0
17247,0.0
17248,0.0
17249,0.0
17250,0.0
17252,0.0
17254,0.0
17256,0.0
17257,0.0
17260,0.0
17261,0.0
17262,0.0
17263,0.0
17264,0.0
17266,0.0
17270,0.0
17273,0.0
17275,0.0
17276,0.0
17277,0.0
17279,0.0
17280,0.0
17281,0.0
17282,0.0
17286,0.0
17289,0.0
17291,0.0
17295,0.0
17297,0.0
17298,0.0
17299,0.0
17300,0.0
17301,0.0
17302,0.0
17303,0.0
17304,0.0
17306,0.0
17307,0.0
17308,0.0
17310,0.0
17317,0.0
17318,0.0
17320,0.0
17321,0.0
17323,0.0
17324,0.0
17325,0.0
17326,0.0
17330,0.0
17332,0.0
17334,0.0
17338,0.0
17342,0.0
17343,0.0
17345,0.0
17346,0.0
17351,0.0
17353,0.0
17356,0.0
17357,0.0
17358,0.0
17360,0.0
17361,0.0
17365,0.0
17367,0.0
17368,0.0
17371,0.0
17372,0.0
17377,0.0
17378,0.0
17381,0.0
17382,0.0
17384,0.0
17388,0.0
17390,0.0
17396,0.0
17399,0.0
17400,0.0
17401,0.0
17403,0.0
17404,0.0
17405,0.0
17410,0.0
17411,0.0
17412,0.0
17414,0.0
17417,0.0
17418,0.0
17419,0.0
17422,0.0
17423,0.0
17424,0.0
17426,0.0
17427,0.0
17431,0.0
17435,0.0
17437,0.0
17440,0.0
17442,0.0
17444,0.0
17445,0.0
17447,0.0
17448,0.0
17449,0.0
17450,0.0
17452,0.0
17455,0.0
17460,0.0
17461,0.0
17462,0.0
17463,0.0
17466,0.0
17467,0.0
17468,0.0
17469,0.0
17473,0.0
17475,0.0
17478,0.0
17482,0.0
17484,0.0
17485,0.0
17490,0.0
17492,0.0
17493,0.0
17499,0.0
17502,0.0
17503,0.0
17507,0.0
17508,0.0
17510,0.0
17511,0.0
17513,0.0
17515,0.0
17516,0.0
17517,0.0
17519,0.0
17520,0.0
17522,0.0
17523,0.0
17524,0.0
17529,0.0
17531,0.0
17533,0.0
17534,0.0
17536,0.0
17537,0.0
17538,0.0
17541,0.0
17542,0.0
17544,0.0
17548,0.0
17554,0.0
17555,0.0
17556,0.0
17557,0.0
17564,0.0
17566,0.0
17567,0.0
17571,0.0
17572,0.0
17577,0.0
17579,0.0
17580,0.0
17582,0.0
17584,0.0
17587,0.0
17589,0.0
17590,0.0
17591,0.0
17593,0.0
17595,0.0
17596,0.0
17600,0.0
17606,0.0
17607,0.0
17609,0.0
17611,0.0
17613,0.0
17615,0.0
17616,0.0
17618,0.0
17621,0.0
17626,0.0
17630,0.0
17631,0.0
17632,0.0
17636,0.0
17637,0.0
17638,0.0
17639,0.0
17640,0.0
17641,0.0
17643,0.0
17645,0.0
17646,0.0
17648,0.0
17649,0.0
17652,0.0
17653,0.0
17655,0.0
17657,0.0
17659,0.0
17660,0.0
17662,0.0
17663,0.0
17667,0.0
17671,0.0
17676,0.0
17677,0.0
17679,0.0
17682,0.0
17683,0.0
17684,0.0
17686,0.0
17689,0.0
17696,0.0
17699,0.0
17700,0.0
17701,0.0
17703,0.0
17704,0.0
17705,0.0
17706,0.0
17708,0.0
17709,0.0
17710,0.0
17711,0.0
17712,0.0
17714,0.0
17715,0.0
17716,0.0
17718,0.0
17720,0.0
17722,0.0
17726,0.0
17727,0.0
17729,0.0
17730,0.0
17731,0.0
17733,0.0
17734,0.0
17735,0.0
17737,0.0
17738,0.0
17739,0.0
17740,0.0
17741,0.0
17742,0.0
17748,0.0
17749,0.0
17751,0.0
17754,0.0
17755,0.0
17758,0.0
17759,0.0
17760,0.0
17761,0.0
17762,0.0
17765,0.0
17766,0.0
17769,0.0
17770,0.0
17777,0.0
17779,0.0
17782,0.0
17783,0.0
17786,0.0
17789,0.0
17791,0.0
17793,0.0
17795,0.0
17801,0.0
17802,0.0
17803,0.0
17804,0.0
17805,0.0
17806,0.0
17807,0.0
17808,0.0
17810,0.0
17813,0.0
17815,0.0
17816,0.0
17817,0.0
17821,0.0
17822,0.0
17823,0.0
17824,0.0
17825,0.0
17830,0.0
17832,0.0
17833,0.0
17836,0.0
17837,0.0
17838,0.0
17841,0.0
17845,0.0
17847,0.0
17849,0.0
17850,0.0
17853,0.0
17854,0.0
17857,0.0
17860,0.0
17862,0.0
17863,0.0
17864,0.0
17865,0.0
17866,0.0
17867,0.0
17868,0.0
17870,0.0
17871,0.0
17872,0.0
17874,0.0
17875,0.0
17878,0.0
17884,0.0
17885,0.0
17886,0.0
17889,0.0
17895,0.0
17904,0.0
17907,0.0
17909,0.0
17912,0.0
17913,0.0
17917,0.0
17918,0.0
17919,0.0
17923,0.0
17929,0.0
